6998	4	2835	2834	2833	2848
6999	9	2835	2836	2837	2855
7000	9	2835	2836	2837	2856
7001	10	2836	2835	2834	2849
7002	10	2836	2835	2834	2850
7003	11	2837	2836	2835	2851
7004	11	2837	2836	2835	2852
7005	12	2838	2829	2830	2841
7006	12	2838	2829	2830	2842
7007	12	2839	2829	2830	2841
7008	12	2839	2829	2830	2842
7009	12	2840	2829	2830	2841
7010	12	2840	2829	2830	2842
7011	13	2841	2830	2831	2843
7012	13	2841	2830	2831	2844
7013	13	2842	2830	2831	2843
7014	13	2842	2830	2831	2844
7015	13	2843	2831	2832	2845
7016	13	2843	2831	2832	2846
7017	13	2844	2831	2832	2845
7018	13	2844	2831	2832	2846
7019	13	2845	2832	2833	2847
7020	13	2845	2832	2833	2848
7021	13	2846	2832	2833	2847
7022	13	2846	2832	2833	2848
7023	13	2847	2833	2834	2849
7024	13	2847	2833	2834	2850
7025	13	2848	2833	2834	2849
7026	13	2848	2833	2834	2850
7027	13	2849	2834	2835	2851
7028	13	2849	2834	2835	2852
7029	13	2850	2834	2835	2851
7030	13	2850	2834	2835	2852
7031	14	2851	2835	2836	2853
7032	14	2851	2835	2836	2854
7033	14	2852	2835	2836	2853
7034	14	2852	2835	2836	2854
7035	15	2853	2836	2837	2855
7036	15	2853	2836	2837	2856
7037	15	2854	2836	2837	2855
7038	15	2854	2836	2837	2856
7039	1	2857	2858	2859	2860
7040	2	2857	2858	2859	2871
7041	2	2857	2858	2859	2872
7042	3	2858	2859	2860	2861
7043	4	2858	2859	2860	2873
7044	4	2858	2859	2860	2874
7045	5	2859	2858	2857	2866
7046	5	2859	2858	2857	2867
7047	5	2859	2858	2857	2868
7048	3	2859	2860	2861	2862
7049	4	2859	2860	2861	2875
7050	4	2859	2860	2861	2876
7051	4	2860	2859	2858	2869
7052	4	2860	2859	2858	2870
7053	3	2860	2861	2862	2863
7054	4	2860	2861	2862	2877
7055	4	2860	2861	2862	2878
7056	4	2861	2860	2859	2871
7057	4	2861	2860	2859	2872
7058	6	2861	2862	2863	2864
7059	4	2861	2862	2863	2879
7060	4	2861	2862	2863	2880
7061	4	2862	2861	2860	2873
7062	4	2862	2861	2860	2874
7063	7	2862	2863	2864	2865
7064	8	2862	2863	2864	2881
7065	8	2862	2863	2864	2882
7066	4	2863	2862	2861	2875
7067	4	2863	2862	2861	2876
7068	9	2863	2864	2865	2883
7069	9	2863	2864	2865	2884
7070	10	2864	2863	2862	2877
7071	10	2864	2863	2862	2878
7072	11	2865	2864	2863	2879
7073	11	2865	2864	2863	2880
7074	12	2866	2857	2858	2869
7075	12	2866	2857	2858	2870
7076	12	2867	2857	2858	2869
7077	12	2867	2857	2858	2870
7078	12	2868	2857	2858	2869
7079	12	2868	2857	2858	2870
7080	13	2869	2858	2859	2871
7081	13	2869	2858	2859	2872
7082	13	2870	2858	2859	2871
7083	13	2870	2858	2859	2872
7084	13	2871	2859	2860	2873
7085	13	2871	2859	2860	2874
7086	13	2872	2859	2860	2873
7087	13	2872	2859	2860	2874
7088	13	2873	2860	2861	2875
7089	13	2873	2860	2861	2876
7090	13	2874	2860	2861	2875
7091	13	2874	2860	2861	2876
7092	13	2875	2861	2862	2877
7093	13	2875	2861	2862	2878
7094	13	2876	2861	2862	2877
7095	13	2876	2861	2862	2878
7096	13	2877	2862	2863	2879
7097	13	2877	2862	2863	2880
7098	13	2878	2862	2863	2879
7099	13	2878	2862	2863	2880
7100	14	2879	2863	2864	2881
7101	14	2879	2863	2864	2882
7102	14	2880	2863	2864	2881
7103	14	2880	2863	2864	2882
7104	15	2881	2864	2865	2883
7105	15	2881	2864	2865	2884
7106	15	2882	2864	2865	2883
7107	15	2882	2864	2865	2884
7108	1	2885	2886	2887	2888
7109	2	2885	2886	2887	2899
7110	2	2885	2886	2887	2900
7111	3	2886	2887	2888	2889
7112	4	2886	2887	2888	2901
7113	4	2886	2887	2888	2902
7114	5	2887	2886	2885	2894
7115	5	2887	2886	2885	2895
7116	5	2887	2886	2885	2896
7117	3	2887	2888	2889	2890
7118	4	2887	2888	2889	2903
7119	4	2887	2888	2889	2904
7120	4	2888	2887	2886	2897
7121	4	2888	2887	2886	2898
7122	3	2888	2889	2890	2891
7123	4	2888	2889	2890	2905
7124	4	2888	2889	2890	2906
7125	4	2889	2888	2887	2899
7126	4	2889	2888	2887	2900
7127	6	2889	2890	2891	2892
7128	4	2889	2890	2891	2907
7129	4	2889	2890	2891	2908
7130	4	2890	2889	2888	2901
7131	4	2890	2889	2888	2902
7132	7	2890	2891	2892	2893
7133	8	2890	2891	2892	2909
7134	8	2890	2891	2892	2910
7135	4	2891	2890	2889	2903
7136	4	2891	2890	2889	2904
7137	9	2891	2892	2893	2911
7138	9	2891	2892	2893	2912
7139	10	2892	2891	2890	2905
7140	10	2892	2891	2890	2906
7141	11	2893	2892	2891	2907
7142	11	2893	2892	2891	2908
7143	12	2894	2885	2886	2897
7144	12	2894	2885	2886	2898
7145	12	2895	2885	2886	2897
7146	12	2895	2885	2886	2898
7147	12	2896	2885	2886	2897
7148	12	2896	2885	2886	2898
7149	13	2897	2886	2887	2899
7150	13	2897	2886	2887	2900
7151	13	2898	2886	2887	2899
7152	13	2898	2886	2887	2900
7153	13	2899	2887	2888	2901
7154	13	2899	2887	2888	2902
7155	13	2900	2887	2888	2901
7156	13	2900	2887	2888	2902
7157	13	2901	2888	2889	2903
7158	13	2901	2888	2889	2904
7159	13	2902	2888	2889	2903
7160	13	2902	2888	2889	2904
7161	13	2903	2889	2890	2905
7162	13	2903	2889	2890	2906
7163	13	2904	2889	2890	2905
7164	13	2904	2889	2890	2906
7165	13	2905	2890	2891	2907
7166	13	2905	2890	2891	2908
7167	13	2906	2890	2891	2907
7168	13	2906	2890	2891	2908
7169	14	2907	2891	2892	2909
7170	14	2907	2891	2892	2910
7171	14	2908	2891	2892	2909
7172	14	2908	2891	2892	2910
7173	15	2909	2892	2893	2911
7174	15	2909	2892	2893	2912
7175	15	2910	2892	2893	2911
7176	15	2910	2892	2893	2912
7177	1	2913	2914	2915	2916
7178	2	2913	2914	2915	2927
7179	2	2913	2914	2915	2928
7180	3	2914	2915	2916	2917
7181	4	2914	2915	2916	2929
7182	4	2914	2915	2916	2930
7183	5	2915	2914	2913	2922
7184	5	2915	2914	2913	2923
7185	5	2915	2914	2913	2924
7186	3	2915	2916	2917	2918
7187	4	2915	2916	2917	2931
7188	4	2915	2916	2917	2932
7189	4	2916	2915	2914	2925
7190	4	2916	2915	2914	2926
7191	3	2916	2917	2918	2919
7192	4	2916	2917	2918	2933
7193	4	2916	2917	2918	2934
7194	4	2917	2916	2915	2927
7195	4	2917	2916	2915	2928
7196	6	2917	2918	2919	2920
7197	4	2917	2918	2919	2935
7198	4	2917	2918	2919	2936
7199	4	2918	2917	2916	2929
7200	4	2918	2917	2916	2930
7201	7	2918	2919	2920	2921
7202	8	2918	2919	2920	2937
7203	8	2918	2919	2920	2938
7204	4	2919	2918	2917	2931
7205	4	2919	2918	2917	2932
7206	9	2919	2920	2921	2939
7207	9	2919	2920	2921	2940
7208	10	2920	2919	2918	2933
7209	10	2920	2919	2918	2934
7210	11	2921	2920	2919	2935
7211	11	2921	2920	2919	2936
7212	12	2922	2913	2914	2925
7213	12	2922	2913	2914	2926
7214	12	2923	2913	2914	2925
7215	12	2923	2913	2914	2926
7216	12	2924	2913	2914	2925
7217	12	2924	2913	2914	2926
7218	13	2925	2914	2915	2927
7219	13	2925	2914	2915	2928
7220	13	2926	2914	2915	2927
7221	13	2926	2914	2915	2928
7222	13	2927	2915	2916	2929
7223	13	2927	2915	2916	2930
7224	13	2928	2915	2916	2929
7225	13	2928	2915	2916	2930
7226	13	2929	2916	2917	2931
7227	13	2929	2916	2917	2932
7228	13	2930	2916	2917	2931
7229	13	2930	2916	2917	2932
7230	13	2931	2917	2918	2933
7231	13	2931	2917	2918	2934
7232	13	2932	2917	2918	2933
7233	13	2932	2917	2918	2934
7234	13	2933	2918	2919	2935
7235	13	2933	2918	2919	2936
7236	13	2934	2918	2919	2935
7237	13	2934	2918	2919	2936
7238	14	2935	2919	2920	2937
7239	14	2935	2919	2920	2938
7240	14	2936	2919	2920	2937
7241	14	2936	2919	2920	2938
7242	15	2937	2920	2921	2939
7243	15	2937	2920	2921	2940
7244	15	2938	2920	2921	2939
7245	15	2938	2920	2921	2940
7246	1	2941	2942	2943	2944
7247	2	2941	2942	2943	2955
7248	2	2941	2942	2943	2956
7249	3	2942	2943	2944	2945
7250	4	2942	2943	2944	2957
7251	4	2942	2943	2944	2958
7252	5	2943	2942	2941	2950
7253	5	2943	2942	2941	2951
7254	5	2943	2942	2941	2952
7255	3	2943	2944	2945	2946
7256	4	2943	2944	2945	2959
7257	4	2943	2944	2945	2960
7258	4	2944	2943	2942	2953
7259	4	2944	2943	2942	2954
7260	3	2944	2945	2946	2947
7261	4	2944	2945	2946	2961
7262	4	2944	2945	2946	2962
7263	4	2945	2944	2943	2955
7264	4	2945	2944	2943	2956
7265	6	2945	2946	2947	2948
7266	4	2945	2946	2947	2963
7267	4	2945	2946	2947	2964
7268	4	2946	2945	2944	2957
7269	4	2946	2945	2944	2958
7270	7	2946	2947	2948	2949
7271	8	2946	2947	2948	2965
7272	8	2946	2947	2948	2966
7273	4	2947	2946	2945	2959
7274	4	2947	2946	2945	2960
7275	9	2947	2948	2949	2967
7276	9	2947	2948	2949	2968
7277	10	2948	2947	2946	2961
7278	10	2948	2947	2946	2962
7279	11	2949	2948	2947	2963
7280	11	2949	2948	2947	2964
7281	12	2950	2941	2942	2953
7282	12	2950	2941	2942	2954
7283	12	2951	2941	2942	2953
7284	12	2951	2941	2942	2954
7285	12	2952	2941	2942	2953
7286	12	2952	2941	2942	2954
7287	13	2953	2942	2943	2955
7288	13	2953	2942	2943	2956
7289	13	2954	2942	2943	2955
7290	13	2954	2942	2943	2956
7291	13	2955	2943	2944	2957
7292	13	2955	2943	2944	2958
7293	13	2956	2943	2944	2957
7294	13	2956	2943	2944	2958
7295	13	2957	2944	2945	2959
7296	13	2957	2944	2945	2960
7297	13	2958	2944	2945	2959
7298	13	2958	2944	2945	2960
7299	13	2959	2945	2946	2961
7300	13	2959	2945	2946	2962
7301	13	2960	2945	2946	2961
7302	13	2960	2945	2946	2962
7303	13	2961	2946	2947	2963
7304	13	2961	2946	2947	2964
7305	13	2962	2946	2947	2963
7306	13	2962	2946	2947	2964
7307	14	2963	2947	2948	2965
7308	14	2963	2947	2948	2966
7309	14	2964	2947	2948	2965
7310	14	2964	2947	2948	2966
7311	15	2965	2948	2949	2967
7312	15	2965	2948	2949	2968
7313	15	2966	2948	2949	2967
7314	15	2966	2948	2949	2968
7315	1	2969	2970	2971	2972
7316	2	2969	2970	2971	2983
7317	2	2969	2970	2971	2984
7318	3	2970	2971	2972	2973
7319	4	2970	2971	2972	2985
7320	4	2970	2971	2972	2986
7321	5	2971	2970	2969	2978
7322	5	2971	2970	2969	2979
7323	5	2971	2970	2969	2980
7324	3	2971	2972	2973	2974
7325	4	2971	2972	2973	2987
7326	4	2971	2972	2973	2988
7327	4	2972	2971	2970	2981
7328	4	2972	2971	2970	2982
7329	3	2972	2973	2974	2975
7330	4	2972	2973	2974	2989
7331	4	2972	2973	2974	2990
7332	4	2973	2972	2971	2983
7333	4	2973	2972	2971	2984
7334	6	2973	2974	2975	2976
7335	4	2973	2974	2975	2991
7336	4	2973	2974	2975	2992
7337	4	2974	2973	2972	2985
7338	4	2974	2973	2972	2986
7339	7	2974	2975	2976	2977
7340	8	2974	2975	2976	2993
7341	8	2974	2975	2976	2994
7342	4	2975	2974	2973	2987
7343	4	2975	2974	2973	2988
7344	9	2975	2976	2977	2995
7345	9	2975	2976	2977	2996
7346	10	2976	2975	2974	2989
7347	10	2976	2975	2974	2990
7348	11	2977	2976	2975	2991
7349	11	2977	2976	2975	2992
7350	12	2978	2969	2970	2981
7351	12	2978	2969	2970	2982
7352	12	2979	2969	2970	2981
7353	12	2979	2969	2970	2982
7354	12	2980	2969	2970	2981
7355	12	2980	2969	2970	2982
7356	13	2981	2970	2971	2983
7357	13	2981	2970	2971	2984
7358	13	2982	2970	2971	2983
7359	13	2982	2970	2971	2984
7360	13	2983	2971	2972	2985
7361	13	2983	2971	2972	2986
7362	13	2984	2971	2972	2985
7363	13	2984	2971	2972	2986
7364	13	2985	2972	2973	2987
7365	13	2985	2972	2973	2988
7366	13	2986	2972	2973	2987
7367	13	2986	2972	2973	2988
7368	13	2987	2973	2974	2989
7369	13	2987	2973	2974	2990
7370	13	2988	2973	2974	2989
7371	13	2988	2973	2974	2990
7372	13	2989	2974	2975	2991
7373	13	2989	2974	2975	2992
7374	13	2990	2974	2975	2991
7375	13	2990	2974	2975	2992
7376	14	2991	2975	2976	2993
7377	14	2991	2975	2976	2994
7378	14	2992	2975	2976	2993
7379	14	2992	2975	2976	2994
7380	15	2993	2976	2977	2995
7381	15	2993	2976	2977	2996
7382	15	2994	2976	2977	2995
7383	15	2994	2976	2977	2996
7384	1	2997	2998	2999	3000
7385	2	2997	2998	2999	3011
7386	2	2997	2998	2999	3012
7387	3	2998	2999	3000	3001
7388	4	2998	2999	3000	3013
7389	4	2998	2999	3000	3014
7390	5	2999	2998	2997	3006
7391	5	2999	2998	2997	3007
7392	5	2999	2998	2997	3008
7393	3	2999	3000	3001	3002
7394	4	2999	3000	3001	3015
7395	4	2999	3000	3001	3016
7396	4	3000	2999	2998	3009
7397	4	3000	2999	2998	3010
7398	3	3000	3001	3002	3003
7399	4	3000	3001	3002	3017
7400	4	3000	3001	3002	3018
7401	4	3001	3000	2999	3011
7402	4	3001	3000	2999	3012
7403	6	3001	3002	3003	3004
7404	4	3001	3002	3003	3019
7405	4	3001	3002	3003	3020
7406	4	3002	3001	3000	3013
7407	4	3002	3001	3000	3014
7408	7	3002	3003	3004	3005
7409	8	3002	3003	3004	3021
7410	8	3002	3003	3004	3022
7411	4	3003	3002	3001	3015
7412	4	3003	3002	3001	3016
7413	9	3003	3004	3005	3023
7414	9	3003	3004	3005	3024
7415	10	3004	3003	3002	3017
7416	10	3004	3003	3002	3018
7417	11	3005	3004	3003	3019
7418	11	3005	3004	3003	3020
7419	12	3006	2997	2998	3009
7420	12	3006	2997	2998	3010
7421	12	3007	2997	2998	3009
7422	12	3007	2997	2998	3010
7423	12	3008	2997	2998	3009
7424	12	3008	2997	2998	3010
7425	13	3009	2998	2999	3011
7426	13	3009	2998	2999	3012
7427	13	3010	2998	2999	3011
7428	13	3010	2998	2999	3012
7429	13	3011	2999	3000	3013
7430	13	3011	2999	3000	3014
7431	13	3012	2999	3000	3013
7432	13	3012	2999	3000	3014
7433	13	3013	3000	3001	3015
7434	13	3013	3000	3001	3016
7435	13	3014	3000	3001	3015
7436	13	3014	3000	3001	3016
7437	13	3015	3001	3002	3017
7438	13	3015	3001	3002	3018
7439	13	3016	3001	3002	3017
7440	13	3016	3001	3002	3018
7441	13	3017	3002	3003	3019
7442	13	3017	3002	3003	3020
7443	13	3018	3002	3003	3019
7444	13	3018	3002	3003	3020
7445	14	3019	3003	3004	3021
7446	14	3019	3003	3004	3022
7447	14	3020	3003	3004	3021
7448	14	3020	3003	3004	3022
7449	15	3021	3004	3005	3023
7450	15	3021	3004	3005	3024
7451	15	3022	3004	3005	3023
7452	15	3022	3004	3005	3024
7453	1	3025	3026	3027	3028
7454	2	3025	3026	3027	3039
7455	2	3025	3026	3027	3040
7456	3	3026	3027	3028	3029
7457	4	3026	3027	3028	3041
7458	4	3026	3027	3028	3042
7459	5	3027	3026	3025	3034
7460	5	3027	3026	3025	3035
7461	5	3027	3026	3025	3036
7462	3	3027	3028	3029	3030
7463	4	3027	3028	3029	3043
7464	4	3027	3028	3029	3044
7465	4	3028	3027	3026	3037
7466	4	3028	3027	3026	3038
7467	3	3028	3029	3030	3031
7468	4	3028	3029	3030	3045
7469	4	3028	3029	3030	3046
7470	4	3029	3028	3027	3039
7471	4	3029	3028	3027	3040
7472	6	3029	3030	3031	3032
7473	4	3029	3030	3031	3047
7474	4	3029	3030	3031	3048
7475	4	3030	3029	3028	3041
7476	4	3030	3029	3028	3042
7477	7	3030	3031	3032	3033
7478	8	3030	3031	3032	3049
7479	8	3030	3031	3032	3050
7480	4	3031	3030	3029	3043
7481	4	3031	3030	3029	3044
7482	9	3031	3032	3033	3051
7483	9	3031	3032	3033	3052
7484	10	3032	3031	3030	3045
7485	10	3032	3031	3030	3046
7486	11	3033	3032	3031	3047
7487	11	3033	3032	3031	3048
7488	12	3034	3025	3026	3037
7489	12	3034	3025	3026	3038
7490	12	3035	3025	3026	3037
7491	12	3035	3025	3026	3038
7492	12	3036	3025	3026	3037
7493	12	3036	3025	3026	3038
7494	13	3037	3026	3027	3039
7495	13	3037	3026	3027	3040
7496	13	3038	3026	3027	3039
7497	13	3038	3026	3027	3040
7498	13	3039	3027	3028	3041
7499	13	3039	3027	3028	3042
7500	13	3040	3027	3028	3041
7501	13	3040	3027	3028	3042
7502	13	3041	3028	3029	3043
7503	13	3041	3028	3029	3044
7504	13	3042	3028	3029	3043
7505	13	3042	3028	3029	3044
7506	13	3043	3029	3030	3045
7507	13	3043	3029	3030	3046
7508	13	3044	3029	3030	3045
7509	13	3044	3029	3030	3046
7510	13	3045	3030	3031	3047
7511	13	3045	3030	3031	3048
7512	13	3046	3030	3031	3047
7513	13	3046	3030	3031	3048
7514	14	3047	3031	3032	3049
7515	14	3047	3031	3032	3050
7516	14	3048	3031	3032	3049
7517	14	3048	3031	3032	3050
7518	15	3049	3032	3033	3051
7519	15	3049	3032	3033	3052
7520	15	3050	3032	3033	3051
7521	15	3050	3032	3033	3052
7522	1	3053	3054	3055	3056
7523	2	3053	3054	3055	3067
7524	2	3053	3054	3055	3068
7525	3	3054	3055	3056	3057
7526	4	3054	3055	3056	3069
7527	4	3054	3055	3056	3070
7528	5	3055	3054	3053	3062
7529	5	3055	3054	3053	3063
7530	5	3055	3054	3053	3064
7531	3	3055	3056	3057	3058
7532	4	3055	3056	3057	3071
7533	4	3055	3056	3057	3072
7534	4	3056	3055	3054	3065
7535	4	3056	3055	3054	3066
7536	3	3056	3057	3058	3059
7537	4	3056	3057	3058	3073
7538	4	3056	3057	3058	3074
7539	4	3057	3056	3055	3067
7540	4	3057	3056	3055	3068
7541	6	3057	3058	3059	3060
7542	4	3057	3058	3059	3075
7543	4	3057	3058	3059	3076
7544	4	3058	3057	3056	3069
7545	4	3058	3057	3056	3070
7546	7	3058	3059	3060	3061
7547	8	3058	3059	3060	3077
7548	8	3058	3059	3060	3078
7549	4	3059	3058	3057	3071
7550	4	3059	3058	3057	3072
7551	9	3059	3060	3061	3079
7552	9	3059	3060	3061	3080
7553	10	3060	3059	3058	3073
7554	10	3060	3059	3058	3074
7555	11	3061	3060	3059	3075
7556	11	3061	3060	3059	3076
7557	12	3062	3053	3054	3065
7558	12	3062	3053	3054	3066
7559	12	3063	3053	3054	3065
7560	12	3063	3053	3054	3066
7561	12	3064	3053	3054	3065
7562	12	3064	3053	3054	3066
7563	13	3065	3054	3055	3067
7564	13	3065	3054	3055	3068
7565	13	3066	3054	3055	3067
7566	13	3066	3054	3055	3068
7567	13	3067	3055	3056	3069
7568	13	3067	3055	3056	3070
7569	13	3068	3055	3056	3069
7570	13	3068	3055	3056	3070
7571	13	3069	3056	3057	3071
7572	13	3069	3056	3057	3072
7573	13	3070	3056	3057	3071
7574	13	3070	3056	3057	3072
7575	13	3071	3057	3058	3073
7576	13	3071	3057	3058	3074
7577	13	3072	3057	3058	3073
7578	13	3072	3057	3058	3074
7579	13	3073	3058	3059	3075
7580	13	3073	3058	3059	3076
7581	13	3074	3058	3059	3075
7582	13	3074	3058	3059	3076
7583	14	3075	3059	3060	3077
7584	14	3075	3059	3060	3078
7585	14	3076	3059	3060	3077
7586	14	3076	3059	3060	3078
7587	15	3077	3060	3061	3079
7588	15	3077	3060	3061	3080
7589	15	3078	3060	3061	3079
7590	15	3078	3060	3061	3080
7591	1	3081	3082	3083	3084
7592	2	3081	3082	3083	3095
7593	2	3081	3082	3083	3096
7594	3	3082	3083	3084	3085
7595	4	3082	3083	3084	3097
7596	4	3082	3083	3084	3098
7597	5	3083	3082	3081	3090
7598	5	3083	3082	3081	3091
7599	5	3083	3082	3081	3092
7600	3	3083	3084	3085	3086
7601	4	3083	3084	3085	3099
7602	4	3083	3084	3085	3100
7603	4	3084	3083	3082	3093
7604	4	3084	3083	3082	3094
7605	3	3084	3085	3086	3087
7606	4	3084	3085	3086	3101
7607	4	3084	3085	3086	3102
7608	4	3085	3084	3083	3095
7609	4	3085	3084	3083	3096
7610	6	3085	3086	3087	3088
7611	4	3085	3086	3087	3103
7612	4	3085	3086	3087	3104
7613	4	3086	3085	3084	3097
7614	4	3086	3085	3084	3098
7615	7	3086	3087	3088	3089
7616	8	3086	3087	3088	3105
7617	8	3086	3087	3088	3106
7618	4	3087	3086	3085	3099
7619	4	3087	3086	3085	3100
7620	9	3087	3088	3089	3107
7621	9	3087	3088	3089	3108
7622	10	3088	3087	3086	3101
7623	10	3088	3087	3086	3102
7624	11	3089	3088	3087	3103
7625	11	3089	3088	3087	3104
7626	12	3090	3081	3082	3093
7627	12	3090	3081	3082	3094
7628	12	3091	3081	3082	3093
7629	12	3091	3081	3082	3094
7630	12	3092	3081	3082	3093
7631	12	3092	3081	3082	3094
7632	13	3093	3082	3083	3095
7633	13	3093	3082	3083	3096
7634	13	3094	3082	3083	3095
7635	13	3094	3082	3083	3096
7636	13	3095	3083	3084	3097
7637	13	3095	3083	3084	3098
7638	13	3096	3083	3084	3097
7639	13	3096	3083	3084	3098
7640	13	3097	3084	3085	3099
7641	13	3097	3084	3085	3100
7642	13	3098	3084	3085	3099
7643	13	3098	3084	3085	3100
7644	13	3099	3085	3086	3101
7645	13	3099	3085	3086	3102
7646	13	3100	3085	3086	3101
7647	13	3100	3085	3086	3102
7648	13	3101	3086	3087	3103
7649	13	3101	3086	3087	3104
7650	13	3102	3086	3087	3103
7651	13	3102	3086	3087	3104
7652	14	3103	3087	3088	3105
7653	14	3103	3087	3088	3106
7654	14	3104	3087	3088	3105
7655	14	3104	3087	3088	3106
7656	15	3105	3088	3089	3107
7657	15	3105	3088	3089	3108
7658	15	3106	3088	3089	3107
7659	15	3106	3088	3089	3108
7660	1	3109	3110	3111	3112
7661	2	3109	3110	3111	3123
7662	2	3109	3110	3111	3124
7663	3	3110	3111	3112	3113
7664	4	3110	3111	3112	3125
7665	4	3110	3111	3112	3126
7666	5	3111	3110	3109	3118
7667	5	3111	3110	3109	3119
7668	5	3111	3110	3109	3120
7669	3	3111	3112	3113	3114
7670	4	3111	3112	3113	3127
7671	4	3111	3112	3113	3128
7672	4	3112	3111	3110	3121
7673	4	3112	3111	3110	3122
7674	3	3112	3113	3114	3115
7675	4	3112	3113	3114	3129
7676	4	3112	3113	3114	3130
7677	4	3113	3112	3111	3123
7678	4	3113	3112	3111	3124
7679	6	3113	3114	3115	3116
7680	4	3113	3114	3115	3131
7681	4	3113	3114	3115	3132
7682	4	3114	3113	3112	3125
7683	4	3114	3113	3112	3126
7684	7	3114	3115	3116	3117
7685	8	3114	3115	3116	3133
7686	8	3114	3115	3116	3134
7687	4	3115	3114	3113	3127
7688	4	3115	3114	3113	3128
7689	9	3115	3116	3117	3135
7690	9	3115	3116	3117	3136
7691	10	3116	3115	3114	3129
7692	10	3116	3115	3114	3130
7693	11	3117	3116	3115	3131
7694	11	3117	3116	3115	3132
7695	12	3118	3109	3110	3121
7696	12	3118	3109	3110	3122
7697	12	3119	3109	3110	3121
7698	12	3119	3109	3110	3122
7699	12	3120	3109	3110	3121
7700	12	3120	3109	3110	3122
7701	13	3121	3110	3111	3123
7702	13	3121	3110	3111	3124
7703	13	3122	3110	3111	3123
7704	13	3122	3110	3111	3124
7705	13	3123	3111	3112	3125
7706	13	3123	3111	3112	3126
7707	13	3124	3111	3112	3125
7708	13	3124	3111	3112	3126
7709	13	3125	3112	3113	3127
7710	13	3125	3112	3113	3128
7711	13	3126	3112	3113	3127
7712	13	3126	3112	3113	3128
7713	13	3127	3113	3114	3129
7714	13	3127	3113	3114	3130
7715	13	3128	3113	3114	3129
7716	13	3128	3113	3114	3130
7717	13	3129	3114	3115	3131
7718	13	3129	3114	3115	3132
7719	13	3130	3114	3115	3131
7720	13	3130	3114	3115	3132
7721	14	3131	3115	3116	3133
7722	14	3131	3115	3116	3134
7723	14	3132	3115	3116	3133
7724	14	3132	3115	3116	3134
7725	15	3133	3116	3117	3135
7726	15	3133	3116	3117	3136
7727	15	3134	3116	3117	3135
7728	15	3134	3116	3117	3136
7729	1	3137	3138	3139	3140
7730	2	3137	3138	3139	3151
7731	2	3137	3138	3139	3152
7732	3	3138	3139	3140	3141
7733	4	3138	3139	3140	3153
7734	4	3138	3139	3140	3154
7735	5	3139	3138	3137	3146
7736	5	3139	3138	3137	3147
7737	5	3139	3138	3137	3148
7738	3	3139	3140	3141	3142
7739	4	3139	3140	3141	3155
7740	4	3139	3140	3141	3156
7741	4	3140	3139	3138	3149
7742	4	3140	3139	3138	3150
7743	3	3140	3141	3142	3143
7744	4	3140	3141	3142	3157
7745	4	3140	3141	3142	3158
7746	4	3141	3140	3139	3151
7747	4	3141	3140	3139	3152
7748	6	3141	3142	3143	3144
7749	4	3141	3142	3143	3159
7750	4	3141	3142	3143	3160
7751	4	3142	3141	3140	3153
7752	4	3142	3141	3140	3154
7753	7	3142	3143	3144	3145
7754	8	3142	3143	3144	3161
7755	8	3142	3143	3144	3162
7756	4	3143	3142	3141	3155
7757	4	3143	3142	3141	3156
7758	9	3143	3144	3145	3163
7759	9	3143	3144	3145	3164
7760	10	3144	3143	3142	3157
7761	10	3144	3143	3142	3158
7762	11	3145	3144	3143	3159
7763	11	3145	3144	3143	3160
7764	12	3146	3137	3138	3149
7765	12	3146	3137	3138	3150
7766	12	3147	3137	3138	3149
7767	12	3147	3137	3138	3150
7768	12	3148	3137	3138	3149
7769	12	3148	3137	3138	3150
7770	13	3149	3138	3139	3151
7771	13	3149	3138	3139	3152
7772	13	3150	3138	3139	3151
7773	13	3150	3138	3139	3152
7774	13	3151	3139	3140	3153
7775	13	3151	3139	3140	3154
7776	13	3152	3139	3140	3153
7777	13	3152	3139	3140	3154
7778	13	3153	3140	3141	3155
7779	13	3153	3140	3141	3156
7780	13	3154	3140	3141	3155
7781	13	3154	3140	3141	3156
7782	13	3155	3141	3142	3157
7783	13	3155	3141	3142	3158
7784	13	3156	3141	3142	3157
7785	13	3156	3141	3142	3158
7786	13	3157	3142	3143	3159
7787	13	3157	3142	3143	3160
7788	13	3158	3142	3143	3159
7789	13	3158	3142	3143	3160
7790	14	3159	3143	3144	3161
7791	14	3159	3143	3144	3162
7792	14	3160	3143	3144	3161
7793	14	3160	3143	3144	3162
7794	15	3161	3144	3145	3163
7795	15	3161	3144	3145	3164
7796	15	3162	3144	3145	3163
7797	15	3162	3144	3145	3164
7798	1	3165	3166	3167	3168
7799	2	3165	3166	3167	3179
7800	2	3165	3166	3167	3180
7801	3	3166	3167	3168	3169
7802	4	3166	3167	3168	3181
7803	4	3166	3167	3168	3182
7804	5	3167	3166	3165	3174
7805	5	3167	3166	3165	3175
7806	5	3167	3166	3165	3176
7807	3	3167	3168	3169	3170
7808	4	3167	3168	3169	3183
7809	4	3167	3168	3169	3184
7810	4	3168	3167	3166	3177
7811	4	3168	3167	3166	3178
7812	3	3168	3169	3170	3171
7813	4	3168	3169	3170	3185
7814	4	3168	3169	3170	3186
7815	4	3169	3168	3167	3179
7816	4	3169	3168	3167	3180
7817	6	3169	3170	3171	3172
7818	4	3169	3170	3171	3187
7819	4	3169	3170	3171	3188
7820	4	3170	3169	3168	3181
