diEther_25p.data - created by mBuild; units = real

4800 atoms
4600 bonds
8600 angles
11100 dihedrals
0 impropers

9 atom types
11 bond types
20 angle types
21 dihedral types

0.000000 40.000000 xlo xhi
0.000000 40.000000 ylo yhi
0.000000 40.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	12.010780	# opls_136
3	1.007947	# opls_140
4	15.999430	# opls_154
5	1.007947	# opls_155
6	12.010780	# opls_157
7	15.999430	# opls_180
8	12.010780	# opls_182
9	1.007947	# opls_185

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.06600		3.50000		# opls_136
3	0.03000		2.50000		# opls_140
4	0.17000		3.12000		# opls_154
5	0.00000		10.00000		# opls_155
6	0.06600		3.50000		# opls_157
7	0.14000		2.90000		# opls_180
8	0.06600		3.50000		# opls_182
9	0.03000		2.50000		# opls_185

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	268.0		1.529		# opls_135	opls_136
7205	4	2946	2947	2948	2962
7206	4	2946	2947	2948	2963
7207	4	2947	2946	2945	2956
7208	4	2947	2946	2945	2957
7209	3	2947	2948	2949	2950
7210	4	2947	2948	2949	2964
7211	4	2947	2948	2949	2965
7212	4	2948	2947	2946	2958
7213	4	2948	2947	2946	2959
7214	6	2948	2949	2950	2951
7215	4	2948	2949	2950	2966
7216	4	2948	2949	2950	2967
7217	4	2949	2948	2947	2960
7218	4	2949	2948	2947	2961
7219	7	2949	2950	2951	2952
7220	8	2949	2950	2951	2968
7221	8	2949	2950	2951	2969
7222	4	2950	2949	2948	2962
7223	4	2950	2949	2948	2963
7224	9	2950	2951	2952	2970
7225	10	2951	2950	2949	2964
7226	10	2951	2950	2949	2965
7227	11	2952	2951	2950	2966
7228	11	2952	2951	2950	2967
7229	12	2953	2944	2945	2956
7230	12	2953	2944	2945	2957
7231	12	2954	2944	2945	2956
7232	12	2954	2944	2945	2957
7233	12	2955	2944	2945	2956
7234	12	2955	2944	2945	2957
7235	13	2956	2945	2946	2958
7236	13	2956	2945	2946	2959
7237	13	2957	2945	2946	2958
7238	13	2957	2945	2946	2959
7239	13	2958	2946	2947	2960
7240	13	2958	2946	2947	2961
7241	13	2959	2946	2947	2960
7242	13	2959	2946	2947	2961
7243	13	2960	2947	2948	2962
7244	13	2960	2947	2948	2963
7245	13	2961	2947	2948	2962
7246	13	2961	2947	2948	2963
7247	13	2962	2948	2949	2964
7248	13	2962	2948	2949	2965
7249	13	2963	2948	2949	2964
7250	13	2963	2948	2949	2965
7251	13	2964	2949	2950	2966
7252	13	2964	2949	2950	2967
7253	13	2965	2949	2950	2966
7254	13	2965	2949	2950	2967
7255	14	2966	2950	2951	2968
7256	14	2966	2950	2951	2969
7257	14	2967	2950	2951	2968
7258	14	2967	2950	2951	2969
7259	15	2968	2951	2952	2970
7260	15	2969	2951	2952	2970
7261	1	2971	2972	2973	2974
7262	2	2971	2972	2973	2985
7263	2	2971	2972	2973	2986
7264	3	2972	2973	2974	2975
7265	4	2972	2973	2974	2987
7266	4	2972	2973	2974	2988
7267	5	2973	2972	2971	2980
7268	5	2973	2972	2971	2981
7269	5	2973	2972	2971	2982
7270	3	2973	2974	2975	2976
7271	4	2973	2974	2975	2989
7272	4	2973	2974	2975	2990
7273	4	2974	2973	2972	2983
7274	4	2974	2973	2972	2984
7275	3	2974	2975	2976	2977
7276	4	2974	2975	2976	2991
7277	4	2974	2975	2976	2992
7278	4	2975	2974	2973	2985
7279	4	2975	2974	2973	2986
7280	6	2975	2976	2977	2978
7281	4	2975	2976	2977	2993
7282	4	2975	2976	2977	2994
7283	4	2976	2975	2974	2987
7284	4	2976	2975	2974	2988
7285	7	2976	2977	2978	2979
7286	8	2976	2977	2978	2995
7287	8	2976	2977	2978	2996
7288	4	2977	2976	2975	2989
7289	4	2977	2976	2975	2990
7290	9	2977	2978	2979	2997
7291	10	2978	2977	2976	2991
7292	10	2978	2977	2976	2992
7293	11	2979	2978	2977	2993
7294	11	2979	2978	2977	2994
7295	12	2980	2971	2972	2983
7296	12	2980	2971	2972	2984
7297	12	2981	2971	2972	2983
7298	12	2981	2971	2972	2984
7299	12	2982	2971	2972	2983
7300	12	2982	2971	2972	2984
7301	13	2983	2972	2973	2985
7302	13	2983	2972	2973	2986
7303	13	2984	2972	2973	2985
7304	13	2984	2972	2973	2986
7305	13	2985	2973	2974	2987
7306	13	2985	2973	2974	2988
7307	13	2986	2973	2974	2987
7308	13	2986	2973	2974	2988
7309	13	2987	2974	2975	2989
7310	13	2987	2974	2975	2990
7311	13	2988	2974	2975	2989
7312	13	2988	2974	2975	2990
7313	13	2989	2975	2976	2991
7314	13	2989	2975	2976	2992
7315	13	2990	2975	2976	2991
7316	13	2990	2975	2976	2992
7317	13	2991	2976	2977	2993
7318	13	2991	2976	2977	2994
7319	13	2992	2976	2977	2993
7320	13	2992	2976	2977	2994
7321	14	2993	2977	2978	2995
7322	14	2993	2977	2978	2996
7323	14	2994	2977	2978	2995
7324	14	2994	2977	2978	2996
7325	15	2995	2978	2979	2997
7326	15	2996	2978	2979	2997
7327	1	2998	2999	3000	3001
7328	2	2998	2999	3000	3012
7329	2	2998	2999	3000	3013
7330	3	2999	3000	3001	3002
7331	4	2999	3000	3001	3014
7332	4	2999	3000	3001	3015
7333	5	3000	2999	2998	3007
7334	5	3000	2999	2998	3008
7335	5	3000	2999	2998	3009
7336	3	3000	3001	3002	3003
7337	4	3000	3001	3002	3016
7338	4	3000	3001	3002	3017
7339	4	3001	3000	2999	3010
7340	4	3001	3000	2999	3011
7341	3	3001	3002	3003	3004
7342	4	3001	3002	3003	3018
7343	4	3001	3002	3003	3019
7344	4	3002	3001	3000	3012
7345	4	3002	3001	3000	3013
7346	6	3002	3003	3004	3005
7347	4	3002	3003	3004	3020
7348	4	3002	3003	3004	3021
7349	4	3003	3002	3001	3014
7350	4	3003	3002	3001	3015
7351	7	3003	3004	3005	3006
7352	8	3003	3004	3005	3022
7353	8	3003	3004	3005	3023
7354	4	3004	3003	3002	3016
7355	4	3004	3003	3002	3017
7356	9	3004	3005	3006	3024
7357	10	3005	3004	3003	3018
7358	10	3005	3004	3003	3019
7359	11	3006	3005	3004	3020
7360	11	3006	3005	3004	3021
7361	12	3007	2998	2999	3010
7362	12	3007	2998	2999	3011
7363	12	3008	2998	2999	3010
7364	12	3008	2998	2999	3011
7365	12	3009	2998	2999	3010
7366	12	3009	2998	2999	3011
7367	13	3010	2999	3000	3012
7368	13	3010	2999	3000	3013
7369	13	3011	2999	3000	3012
7370	13	3011	2999	3000	3013
7371	13	3012	3000	3001	3014
7372	13	3012	3000	3001	3015
7373	13	3013	3000	3001	3014
7374	13	3013	3000	3001	3015
7375	13	3014	3001	3002	3016
7376	13	3014	3001	3002	3017
7377	13	3015	3001	3002	3016
7378	13	3015	3001	3002	3017
7379	13	3016	3002	3003	3018
7380	13	3016	3002	3003	3019
7381	13	3017	3002	3003	3018
7382	13	3017	3002	3003	3019
7383	13	3018	3003	3004	3020
7384	13	3018	3003	3004	3021
7385	13	3019	3003	3004	3020
7386	13	3019	3003	3004	3021
7387	14	3020	3004	3005	3022
7388	14	3020	3004	3005	3023
7389	14	3021	3004	3005	3022
7390	14	3021	3004	3005	3023
7391	15	3022	3005	3006	3024
7392	15	3023	3005	3006	3024
7393	1	3025	3026	3027	3028
7394	2	3025	3026	3027	3039
7395	2	3025	3026	3027	3040
7396	3	3026	3027	3028	3029
7397	4	3026	3027	3028	3041
7398	4	3026	3027	3028	3042
7399	5	3027	3026	3025	3034
7400	5	3027	3026	3025	3035
7401	5	3027	3026	3025	3036
7402	3	3027	3028	3029	3030
7403	4	3027	3028	3029	3043
7404	4	3027	3028	3029	3044
7405	4	3028	3027	3026	3037
7406	4	3028	3027	3026	3038
7407	3	3028	3029	3030	3031
7408	4	3028	3029	3030	3045
7409	4	3028	3029	3030	3046
7410	4	3029	3028	3027	3039
7411	4	3029	3028	3027	3040
7412	6	3029	3030	3031	3032
7413	4	3029	3030	3031	3047
7414	4	3029	3030	3031	3048
7415	4	3030	3029	3028	3041
7416	4	3030	3029	3028	3042
7417	7	3030	3031	3032	3033
7418	8	3030	3031	3032	3049
7419	8	3030	3031	3032	3050
7420	4	3031	3030	3029	3043
7421	4	3031	3030	3029	3044
7422	9	3031	3032	3033	3051
7423	10	3032	3031	3030	3045
7424	10	3032	3031	3030	3046
7425	11	3033	3032	3031	3047
7426	11	3033	3032	3031	3048
7427	12	3034	3025	3026	3037
7428	12	3034	3025	3026	3038
7429	12	3035	3025	3026	3037
7430	12	3035	3025	3026	3038
7431	12	3036	3025	3026	3037
7432	12	3036	3025	3026	3038
7433	13	3037	3026	3027	3039
7434	13	3037	3026	3027	3040
7435	13	3038	3026	3027	3039
7436	13	3038	3026	3027	3040
7437	13	3039	3027	3028	3041
7438	13	3039	3027	3028	3042
7439	13	3040	3027	3028	3041
7440	13	3040	3027	3028	3042
7441	13	3041	3028	3029	3043
7442	13	3041	3028	3029	3044
7443	13	3042	3028	3029	3043
7444	13	3042	3028	3029	3044
7445	13	3043	3029	3030	3045
7446	13	3043	3029	3030	3046
7447	13	3044	3029	3030	3045
7448	13	3044	3029	3030	3046
7449	13	3045	3030	3031	3047
7450	13	3045	3030	3031	3048
7451	13	3046	3030	3031	3047
7452	13	3046	3030	3031	3048
7453	14	3047	3031	3032	3049
7454	14	3047	3031	3032	3050
7455	14	3048	3031	3032	3049
7456	14	3048	3031	3032	3050
7457	15	3049	3032	3033	3051
7458	15	3050	3032	3033	3051
7459	1	3052	3053	3054	3055
7460	2	3052	3053	3054	3066
7461	2	3052	3053	3054	3067
7462	3	3053	3054	3055	3056
7463	4	3053	3054	3055	3068
7464	4	3053	3054	3055	3069
7465	5	3054	3053	3052	3061
7466	5	3054	3053	3052	3062
7467	5	3054	3053	3052	3063
7468	3	3054	3055	3056	3057
7469	4	3054	3055	3056	3070
7470	4	3054	3055	3056	3071
7471	4	3055	3054	3053	3064
7472	4	3055	3054	3053	3065
7473	3	3055	3056	3057	3058
7474	4	3055	3056	3057	3072
7475	4	3055	3056	3057	3073
7476	4	3056	3055	3054	3066
7477	4	3056	3055	3054	3067
7478	6	3056	3057	3058	3059
7479	4	3056	3057	3058	3074
7480	4	3056	3057	3058	3075
7481	4	3057	3056	3055	3068
7482	4	3057	3056	3055	3069
7483	7	3057	3058	3059	3060
7484	8	3057	3058	3059	3076
7485	8	3057	3058	3059	3077
7486	4	3058	3057	3056	3070
7487	4	3058	3057	3056	3071
7488	9	3058	3059	3060	3078
7489	10	3059	3058	3057	3072
7490	10	3059	3058	3057	3073
7491	11	3060	3059	3058	3074
7492	11	3060	3059	3058	3075
7493	12	3061	3052	3053	3064
7494	12	3061	3052	3053	3065
7495	12	3062	3052	3053	3064
7496	12	3062	3052	3053	3065
7497	12	3063	3052	3053	3064
7498	12	3063	3052	3053	3065
7499	13	3064	3053	3054	3066
7500	13	3064	3053	3054	3067
7501	13	3065	3053	3054	3066
7502	13	3065	3053	3054	3067
7503	13	3066	3054	3055	3068
7504	13	3066	3054	3055	3069
7505	13	3067	3054	3055	3068
7506	13	3067	3054	3055	3069
7507	13	3068	3055	3056	3070
7508	13	3068	3055	3056	3071
7509	13	3069	3055	3056	3070
7510	13	3069	3055	3056	3071
7511	13	3070	3056	3057	3072
7512	13	3070	3056	3057	3073
7513	13	3071	3056	3057	3072
7514	13	3071	3056	3057	3073
7515	13	3072	3057	3058	3074
7516	13	3072	3057	3058	3075
7517	13	3073	3057	3058	3074
7518	13	3073	3057	3058	3075
7519	14	3074	3058	3059	3076
7520	14	3074	3058	3059	3077
7521	14	3075	3058	3059	3076
7522	14	3075	3058	3059	3077
7523	15	3076	3059	3060	3078
7524	15	3077	3059	3060	3078
7525	1	3079	3080	3081	3082
7526	2	3079	3080	3081	3093
7527	2	3079	3080	3081	3094
7528	3	3080	3081	3082	3083
7529	4	3080	3081	3082	3095
7530	4	3080	3081	3082	3096
7531	5	3081	3080	3079	3088
7532	5	3081	3080	3079	3089
7533	5	3081	3080	3079	3090
7534	3	3081	3082	3083	3084
7535	4	3081	3082	3083	3097
7536	4	3081	3082	3083	3098
7537	4	3082	3081	3080	3091
7538	4	3082	3081	3080	3092
7539	3	3082	3083	3084	3085
7540	4	3082	3083	3084	3099
7541	4	3082	3083	3084	3100
7542	4	3083	3082	3081	3093
7543	4	3083	3082	3081	3094
7544	6	3083	3084	3085	3086
7545	4	3083	3084	3085	3101
7546	4	3083	3084	3085	3102
7547	4	3084	3083	3082	3095
7548	4	3084	3083	3082	3096
7549	7	3084	3085	3086	3087
7550	8	3084	3085	3086	3103
7551	8	3084	3085	3086	3104
7552	4	3085	3084	3083	3097
7553	4	3085	3084	3083	3098
7554	9	3085	3086	3087	3105
7555	10	3086	3085	3084	3099
7556	10	3086	3085	3084	3100
7557	11	3087	3086	3085	3101
7558	11	3087	3086	3085	3102
7559	12	3088	3079	3080	3091
7560	12	3088	3079	3080	3092
7561	12	3089	3079	3080	3091
7562	12	3089	3079	3080	3092
7563	12	3090	3079	3080	3091
7564	12	3090	3079	3080	3092
7565	13	3091	3080	3081	3093
7566	13	3091	3080	3081	3094
7567	13	3092	3080	3081	3093
7568	13	3092	3080	3081	3094
7569	13	3093	3081	3082	3095
7570	13	3093	3081	3082	3096
7571	13	3094	3081	3082	3095
7572	13	3094	3081	3082	3096
7573	13	3095	3082	3083	3097
7574	13	3095	3082	3083	3098
7575	13	3096	3082	3083	3097
7576	13	3096	3082	3083	3098
7577	13	3097	3083	3084	3099
7578	13	3097	3083	3084	3100
7579	13	3098	3083	3084	3099
7580	13	3098	3083	3084	3100
7581	13	3099	3084	3085	3101
7582	13	3099	3084	3085	3102
7583	13	3100	3084	3085	3101
7584	13	3100	3084	3085	3102
7585	14	3101	3085	3086	3103
7586	14	3101	3085	3086	3104
7587	14	3102	3085	3086	3103
7588	14	3102	3085	3086	3104
7589	15	3103	3086	3087	3105
7590	15	3104	3086	3087	3105
7591	1	3106	3107	3108	3109
7592	2	3106	3107	3108	3120
7593	2	3106	3107	3108	3121
7594	3	3107	3108	3109	3110
7595	4	3107	3108	3109	3122
7596	4	3107	3108	3109	3123
7597	5	3108	3107	3106	3115
7598	5	3108	3107	3106	3116
7599	5	3108	3107	3106	3117
7600	3	3108	3109	3110	3111
7601	4	3108	3109	3110	3124
7602	4	3108	3109	3110	3125
7603	4	3109	3108	3107	3118
7604	4	3109	3108	3107	3119
7605	3	3109	3110	3111	3112
7606	4	3109	3110	3111	3126
7607	4	3109	3110	3111	3127
7608	4	3110	3109	3108	3120
7609	4	3110	3109	3108	3121
7610	6	3110	3111	3112	3113
7611	4	3110	3111	3112	3128
7612	4	3110	3111	3112	3129
7613	4	3111	3110	3109	3122
7614	4	3111	3110	3109	3123
7615	7	3111	3112	3113	3114
7616	8	3111	3112	3113	3130
7617	8	3111	3112	3113	3131
7618	4	3112	3111	3110	3124
7619	4	3112	3111	3110	3125
7620	9	3112	3113	3114	3132
7621	10	3113	3112	3111	3126
7622	10	3113	3112	3111	3127
7623	11	3114	3113	3112	3128
7624	11	3114	3113	3112	3129
7625	12	3115	3106	3107	3118
7626	12	3115	3106	3107	3119
7627	12	3116	3106	3107	3118
7628	12	3116	3106	3107	3119
7629	12	3117	3106	3107	3118
7630	12	3117	3106	3107	3119
7631	13	3118	3107	3108	3120
7632	13	3118	3107	3108	3121
7633	13	3119	3107	3108	3120
7634	13	3119	3107	3108	3121
7635	13	3120	3108	3109	3122
7636	13	3120	3108	3109	3123
7637	13	3121	3108	3109	3122
7638	13	3121	3108	3109	3123
7639	13	3122	3109	3110	3124
7640	13	3122	3109	3110	3125
7641	13	3123	3109	3110	3124
7642	13	3123	3109	3110	3125
7643	13	3124	3110	3111	3126
7644	13	3124	3110	3111	3127
7645	13	3125	3110	3111	3126
7646	13	3125	3110	3111	3127
7647	13	3126	3111	3112	3128
7648	13	3126	3111	3112	3129
7649	13	3127	3111	3112	3128
7650	13	3127	3111	3112	3129
7651	14	3128	3112	3113	3130
7652	14	3128	3112	3113	3131
7653	14	3129	3112	3113	3130
7654	14	3129	3112	3113	3131
7655	15	3130	3113	3114	3132
7656	15	3131	3113	3114	3132
7657	1	3133	3134	3135	3136
7658	2	3133	3134	3135	3147
7659	2	3133	3134	3135	3148
7660	3	3134	3135	3136	3137
7661	4	3134	3135	3136	3149
7662	4	3134	3135	3136	3150
7663	5	3135	3134	3133	3142
7664	5	3135	3134	3133	3143
7665	5	3135	3134	3133	3144
7666	3	3135	3136	3137	3138
7667	4	3135	3136	3137	3151
7668	4	3135	3136	3137	3152
7669	4	3136	3135	3134	3145
7670	4	3136	3135	3134	3146
7671	3	3136	3137	3138	3139
7672	4	3136	3137	3138	3153
7673	4	3136	3137	3138	3154
7674	4	3137	3136	3135	3147
7675	4	3137	3136	3135	3148
7676	6	3137	3138	3139	3140
7677	4	3137	3138	3139	3155
7678	4	3137	3138	3139	3156
7679	4	3138	3137	3136	3149
7680	4	3138	3137	3136	3150
7681	7	3138	3139	3140	3141
7682	8	3138	3139	3140	3157
7683	8	3138	3139	3140	3158
7684	4	3139	3138	3137	3151
7685	4	3139	3138	3137	3152
7686	9	3139	3140	3141	3159
7687	10	3140	3139	3138	3153
7688	10	3140	3139	3138	3154
7689	11	3141	3140	3139	3155
7690	11	3141	3140	3139	3156
7691	12	3142	3133	3134	3145
7692	12	3142	3133	3134	3146
7693	12	3143	3133	3134	3145
7694	12	3143	3133	3134	3146
7695	12	3144	3133	3134	3145
7696	12	3144	3133	3134	3146
7697	13	3145	3134	3135	3147
7698	13	3145	3134	3135	3148
7699	13	3146	3134	3135	3147
7700	13	3146	3134	3135	3148
7701	13	3147	3135	3136	3149
7702	13	3147	3135	3136	3150
7703	13	3148	3135	3136	3149
7704	13	3148	3135	3136	3150
7705	13	3149	3136	3137	3151
7706	13	3149	3136	3137	3152
7707	13	3150	3136	3137	3151
7708	13	3150	3136	3137	3152
7709	13	3151	3137	3138	3153
7710	13	3151	3137	3138	3154
7711	13	3152	3137	3138	3153
7712	13	3152	3137	3138	3154
7713	13	3153	3138	3139	3155
7714	13	3153	3138	3139	3156
7715	13	3154	3138	3139	3155
7716	13	3154	3138	3139	3156
7717	14	3155	3139	3140	3157
7718	14	3155	3139	3140	3158
7719	14	3156	3139	3140	3157
7720	14	3156	3139	3140	3158
7721	15	3157	3140	3141	3159
7722	15	3158	3140	3141	3159
7723	1	3160	3161	3162	3163
7724	2	3160	3161	3162	3174
7725	2	3160	3161	3162	3175
7726	3	3161	3162	3163	3164
7727	4	3161	3162	3163	3176
7728	4	3161	3162	3163	3177
7729	5	3162	3161	3160	3169
7730	5	3162	3161	3160	3170
7731	5	3162	3161	3160	3171
7732	3	3162	3163	3164	3165
7733	4	3162	3163	3164	3178
7734	4	3162	3163	3164	3179
7735	4	3163	3162	3161	3172
7736	4	3163	3162	3161	3173
7737	3	3163	3164	3165	3166
7738	4	3163	3164	3165	3180
7739	4	3163	3164	3165	3181
7740	4	3164	3163	3162	3174
7741	4	3164	3163	3162	3175
7742	6	3164	3165	3166	3167
7743	4	3164	3165	3166	3182
7744	4	3164	3165	3166	3183
7745	4	3165	3164	3163	3176
7746	4	3165	3164	3163	3177
7747	7	3165	3166	3167	3168
7748	8	3165	3166	3167	3184
7749	8	3165	3166	3167	3185
7750	4	3166	3165	3164	3178
7751	4	3166	3165	3164	3179
7752	9	3166	3167	3168	3186
7753	10	3167	3166	3165	3180
7754	10	3167	3166	3165	3181
7755	11	3168	3167	3166	3182
7756	11	3168	3167	3166	3183
7757	12	3169	3160	3161	3172
7758	12	3169	3160	3161	3173
7759	12	3170	3160	3161	3172
7760	12	3170	3160	3161	3173
7761	12	3171	3160	3161	3172
7762	12	3171	3160	3161	3173
7763	13	3172	3161	3162	3174
7764	13	3172	3161	3162	3175
7765	13	3173	3161	3162	3174
7766	13	3173	3161	3162	3175
7767	13	3174	3162	3163	3176
7768	13	3174	3162	3163	3177
7769	13	3175	3162	3163	3176
7770	13	3175	3162	3163	3177
7771	13	3176	3163	3164	3178
7772	13	3176	3163	3164	3179
7773	13	3177	3163	3164	3178
7774	13	3177	3163	3164	3179
7775	13	3178	3164	3165	3180
7776	13	3178	3164	3165	3181
7777	13	3179	3164	3165	3180
7778	13	3179	3164	3165	3181
7779	13	3180	3165	3166	3182
7780	13	3180	3165	3166	3183
7781	13	3181	3165	3166	3182
7782	13	3181	3165	3166	3183
7783	14	3182	3166	3167	3184
7784	14	3182	3166	3167	3185
7785	14	3183	3166	3167	3184
7786	14	3183	3166	3167	3185
7787	15	3184	3167	3168	3186
7788	15	3185	3167	3168	3186
7789	1	3187	3188	3189	3190
7790	2	3187	3188	3189	3201
7791	2	3187	3188	3189	3202
7792	3	3188	3189	3190	3191
7793	4	3188	3189	3190	3203
7794	4	3188	3189	3190	3204
7795	5	3189	3188	3187	3196
7796	5	3189	3188	3187	3197
7797	5	3189	3188	3187	3198
7798	3	3189	3190	3191	3192
7799	4	3189	3190	3191	3205
7800	4	3189	3190	3191	3206
7801	4	3190	3189	3188	3199
7802	4	3190	3189	3188	3200
7803	3	3190	3191	3192	3193
7804	4	3190	3191	3192	3207
7805	4	3190	3191	3192	3208
7806	4	3191	3190	3189	3201
7807	4	3191	3190	3189	3202
7808	6	3191	3192	3193	3194
7809	4	3191	3192	3193	3209
7810	4	3191	3192	3193	3210
7811	4	3192	3191	3190	3203
7812	4	3192	3191	3190	3204
7813	7	3192	3193	3194	3195
7814	8	3192	3193	3194	3211
7815	8	3192	3193	3194	3212
7816	4	3193	3192	3191	3205
7817	4	3193	3192	3191	3206
7818	9	3193	3194	3195	3213
7819	10	3194	3193	3192	3207
7820	10	3194	3193	3192	3208
7821	11	3195	3194	3193	3209
7822	11	3195	3194	3193	3210
7823	12	3196	3187	3188	3199
7824	12	3196	3187	3188	3200
7825	12	3197	3187	3188	3199
7826	12	3197	3187	3188	3200
7827	12	3198	3187	3188	3199
7828	12	3198	3187	3188	3200
7829	13	3199	3188	3189	3201
7830	13	3199	3188	3189	3202
7831	13	3200	3188	3189	3201
7832	13	3200	3188	3189	3202
7833	13	3201	3189	3190	3203
7834	13	3201	3189	3190	3204
7835	13	3202	3189	3190	3203
7836	13	3202	3189	3190	3204
7837	13	3203	3190	3191	3205
7838	13	3203	3190	3191	3206
7839	13	3204	3190	3191	3205
7840	13	3204	3190	3191	3206
7841	13	3205	3191	3192	3207
7842	13	3205	3191	3192	3208
7843	13	3206	3191	3192	3207
7844	13	3206	3191	3192	3208
7845	13	3207	3192	3193	3209
7846	13	3207	3192	3193	3210
7847	13	3208	3192	3193	3209
7848	13	3208	3192	3193	3210
7849	14	3209	3193	3194	3211
7850	14	3209	3193	3194	3212
7851	14	3210	3193	3194	3211
7852	14	3210	3193	3194	3212
7853	15	3211	3194	3195	3213
7854	15	3212	3194	3195	3213
7855	1	3214	3215	3216	3217
7856	2	3214	3215	3216	3228
7857	2	3214	3215	3216	3229
7858	3	3215	3216	3217	3218
7859	4	3215	3216	3217	3230
7860	4	3215	3216	3217	3231
7861	5	3216	3215	3214	3223
7862	5	3216	3215	3214	3224
7863	5	3216	3215	3214	3225
7864	3	3216	3217	3218	3219
7865	4	3216	3217	3218	3232
7866	4	3216	3217	3218	3233
7867	4	3217	3216	3215	3226
7868	4	3217	3216	3215	3227
7869	3	3217	3218	3219	3220
7870	4	3217	3218	3219	3234
7871	4	3217	3218	3219	3235
7872	4	3218	3217	3216	3228
7873	4	3218	3217	3216	3229
7874	6	3218	3219	3220	3221
7875	4	3218	3219	3220	3236
7876	4	3218	3219	3220	3237
7877	4	3219	3218	3217	3230
7878	4	3219	3218	3217	3231
7879	7	3219	3220	3221	3222
7880	8	3219	3220	3221	3238
7881	8	3219	3220	3221	3239
7882	4	3220	3219	3218	3232
7883	4	3220	3219	3218	3233
7884	9	3220	3221	3222	3240
7885	10	3221	3220	3219	3234
7886	10	3221	3220	3219	3235
7887	11	3222	3221	3220	3236
7888	11	3222	3221	3220	3237
7889	12	3223	3214	3215	3226
7890	12	3223	3214	3215	3227
7891	12	3224	3214	3215	3226
7892	12	3224	3214	3215	3227
7893	12	3225	3214	3215	3226
7894	12	3225	3214	3215	3227
7895	13	3226	3215	3216	3228
7896	13	3226	3215	3216	3229
7897	13	3227	3215	3216	3228
7898	13	3227	3215	3216	3229
7899	13	3228	3216	3217	3230
7900	13	3228	3216	3217	3231
7901	13	3229	3216	3217	3230
7902	13	3229	3216	3217	3231
7903	13	3230	3217	3218	3232
7904	13	3230	3217	3218	3233
7905	13	3231	3217	3218	3232
7906	13	3231	3217	3218	3233
7907	13	3232	3218	3219	3234
7908	13	3232	3218	3219	3235
7909	13	3233	3218	3219	3234
7910	13	3233	3218	3219	3235
7911	13	3234	3219	3220	3236
7912	13	3234	3219	3220	3237
7913	13	3235	3219	3220	3236
7914	13	3235	3219	3220	3237
7915	14	3236	3220	3221	3238
7916	14	3236	3220	3221	3239
7917	14	3237	3220	3221	3238
7918	14	3237	3220	3221	3239
7919	15	3238	3221	3222	3240
7920	15	3239	3221	3222	3240
7921	1	3241	3242	3243	3244
7922	2	3241	3242	3243	3255
7923	2	3241	3242	3243	3256
7924	3	3242	3243	3244	3245
7925	4	3242	3243	3244	3257
7926	4	3242	3243	3244	3258
7927	5	3243	3242	3241	3250
7928	5	3243	3242	3241	3251
7929	5	3243	3242	3241	3252
7930	3	3243	3244	3245	3246
7931	4	3243	3244	3245	3259
7932	4	3243	3244	3245	3260
7933	4	3244	3243	3242	3253
7934	4	3244	3243	3242	3254
7935	3	3244	3245	3246	3247
7936	4	3244	3245	3246	3261
7937	4	3244	3245	3246	3262
7938	4	3245	3244	3243	3255
7939	4	3245	3244	3243	3256
7940	6	3245	3246	3247	3248
7941	4	3245	3246	3247	3263
7942	4	3245	3246	3247	3264
7943	4	3246	3245	3244	3257
7944	4	3246	3245	3244	3258
7945	7	3246	3247	3248	3249
7946	8	3246	3247	3248	3265
7947	8	3246	3247	3248	3266
7948	4	3247	3246	3245	3259
7949	4	3247	3246	3245	3260
7950	9	3247	3248	3249	3267
7951	10	3248	3247	3246	3261
7952	10	3248	3247	3246	3262
7953	11	3249	3248	3247	3263
7954	11	3249	3248	3247	3264
7955	12	3250	3241	3242	3253
7956	12	3250	3241	3242	3254
7957	12	3251	3241	3242	3253
7958	12	3251	3241	3242	3254
7959	12	3252	3241	3242	3253
7960	12	3252	3241	3242	3254
7961	13	3253	3242	3243	3255
7962	13	3253	3242	3243	3256
7963	13	3254	3242	3243	3255
7964	13	3254	3242	3243	3256
7965	13	3255	3243	3244	3257
7966	13	3255	3243	3244	3258
7967	13	3256	3243	3244	3257
7968	13	3256	3243	3244	3258
7969	13	3257	3244	3245	3259
7970	13	3257	3244	3245	3260
7971	13	3258	3244	3245	3259
7972	13	3258	3244	3245	3260
7973	13	3259	3245	3246	3261
7974	13	3259	3245	3246	3262
7975	13	3260	3245	3246	3261
7976	13	3260	3245	3246	3262
7977	13	3261	3246	3247	3263
7978	13	3261	3246	3247	3264
7979	13	3262	3246	3247	3263
7980	13	3262	3246	3247	3264
7981	14	3263	3247	3248	3265
7982	14	3263	3247	3248	3266
7983	14	3264	3247	3248	3265
7984	14	3264	3247	3248	3266
7985	15	3265	3248	3249	3267
7986	15	3266	3248	3249	3267
7987	1	3268	3269	3270	3271
7988	2	3268	3269	3270	3282
7989	2	3268	3269	3270	3283
7990	3	3269	3270	3271	3272
7991	4	3269	3270	3271	3284
7992	4	3269	3270	3271	3285
7993	5	3270	3269	3268	3277
7994	5	3270	3269	3268	3278
7995	5	3270	3269	3268	3279
7996	3	3270	3271	3272	3273
7997	4	3270	3271	3272	3286
