1012	2	1264	1265	1266
1013	2	1265	1266	1267
1014	3	1266	1267	1268
1015	4	1267	1268	1269
1016	5	1268	1269	1270
1017	1	1271	1272	1273
1018	2	1272	1273	1274
1019	2	1273	1274	1275
1020	2	1274	1275	1276
1021	2	1275	1276	1277
1022	3	1276	1277	1278
1023	4	1277	1278	1279
1024	5	1278	1279	1280
1025	1	1281	1282	1283
1026	2	1282	1283	1284
1027	2	1283	1284	1285
1028	2	1284	1285	1286
1029	2	1285	1286	1287
1030	3	1286	1287	1288
1031	4	1287	1288	1289
1032	5	1288	1289	1290
1033	1	1291	1292	1293
1034	2	1292	1293	1294
1035	2	1293	1294	1295
1036	2	1294	1295	1296
1037	2	1295	1296	1297
1038	3	1296	1297	1298
1039	4	1297	1298	1299
1040	5	1298	1299	1300
1041	1	1301	1302	1303
1042	2	1302	1303	1304
1043	2	1303	1304	1305
1044	2	1304	1305	1306
1045	2	1305	1306	1307
1046	3	1306	1307	1308
1047	4	1307	1308	1309
1048	5	1308	1309	1310
1049	1	1311	1312	1313
1050	2	1312	1313	1314
1051	2	1313	1314	1315
1052	2	1314	1315	1316
1053	2	1315	1316	1317
1054	3	1316	1317	1318
1055	4	1317	1318	1319
1056	5	1318	1319	1320
1057	1	1321	1322	1323
1058	2	1322	1323	1324
1059	2	1323	1324	1325
1060	2	1324	1325	1326
1061	2	1325	1326	1327
1062	3	1326	1327	1328
1063	4	1327	1328	1329
1064	5	1328	1329	1330
1065	1	1331	1332	1333
1066	2	1332	1333	1334
1067	2	1333	1334	1335
1068	2	1334	1335	1336
1069	2	1335	1336	1337
1070	3	1336	1337	1338
1071	4	1337	1338	1339
1072	5	1338	1339	1340
1073	1	1341	1342	1343
1074	2	1342	1343	1344
1075	2	1343	1344	1345
1076	2	1344	1345	1346
1077	2	1345	1346	1347
1078	3	1346	1347	1348
1079	4	1347	1348	1349
1080	5	1348	1349	1350
1081	1	1351	1352	1353
1082	2	1352	1353	1354
1083	2	1353	1354	1355
1084	2	1354	1355	1356
1085	2	1355	1356	1357
1086	3	1356	1357	1358
1087	4	1357	1358	1359
1088	5	1358	1359	1360
1089	1	1361	1362	1363
1090	2	1362	1363	1364
1091	2	1363	1364	1365
1092	2	1364	1365	1366
1093	2	1365	1366	1367
1094	3	1366	1367	1368
1095	4	1367	1368	1369
1096	5	1368	1369	1370
1097	1	1371	1372	1373
1098	2	1372	1373	1374
1099	2	1373	1374	1375
1100	2	1374	1375	1376
1101	2	1375	1376	1377
1102	3	1376	1377	1378
1103	4	1377	1378	1379
1104	5	1378	1379	1380
1105	1	1381	1382	1383
1106	2	1382	1383	1384
1107	2	1383	1384	1385
1108	2	1384	1385	1386
1109	2	1385	1386	1387
1110	3	1386	1387	1388
1111	4	1387	1388	1389
1112	5	1388	1389	1390
1113	1	1391	1392	1393
1114	2	1392	1393	1394
1115	2	1393	1394	1395
1116	2	1394	1395	1396
1117	2	1395	1396	1397
1118	3	1396	1397	1398
1119	4	1397	1398	1399
1120	5	1398	1399	1400
1121	1	1401	1402	1403
1122	2	1402	1403	1404
1123	2	1403	1404	1405
1124	2	1404	1405	1406
1125	2	1405	1406	1407
1126	3	1406	1407	1408
1127	4	1407	1408	1409
1128	5	1408	1409	1410
1129	1	1411	1412	1413
1130	2	1412	1413	1414
1131	2	1413	1414	1415
1132	2	1414	1415	1416
1133	2	1415	1416	1417
1134	3	1416	1417	1418
1135	4	1417	1418	1419
1136	5	1418	1419	1420
1137	1	1421	1422	1423
1138	2	1422	1423	1424
1139	2	1423	1424	1425
1140	2	1424	1425	1426
1141	2	1425	1426	1427
1142	3	1426	1427	1428
1143	4	1427	1428	1429
1144	5	1428	1429	1430
1145	1	1431	1432	1433
1146	2	1432	1433	1434
1147	2	1433	1434	1435
1148	2	1434	1435	1436
1149	2	1435	1436	1437
1150	3	1436	1437	1438
1151	4	1437	1438	1439
1152	5	1438	1439	1440
1153	1	1441	1442	1443
1154	2	1442	1443	1444
1155	2	1443	1444	1445
1156	2	1444	1445	1446
1157	2	1445	1446	1447
1158	3	1446	1447	1448
1159	4	1447	1448	1449
1160	5	1448	1449	1450
1161	1	1451	1452	1453
1162	2	1452	1453	1454
1163	2	1453	1454	1455
1164	2	1454	1455	1456
1165	2	1455	1456	1457
1166	3	1456	1457	1458
1167	4	1457	1458	1459
1168	5	1458	1459	1460
1169	1	1461	1462	1463
1170	2	1462	1463	1464
1171	2	1463	1464	1465
1172	2	1464	1465	1466
1173	2	1465	1466	1467
1174	3	1466	1467	1468
1175	4	1467	1468	1469
1176	5	1468	1469	1470
1177	1	1471	1472	1473
1178	2	1472	1473	1474
1179	2	1473	1474	1475
1180	2	1474	1475	1476
1181	2	1475	1476	1477
1182	3	1476	1477	1478
1183	4	1477	1478	1479
1184	5	1478	1479	1480
1185	1	1481	1482	1483
1186	2	1482	1483	1484
1187	2	1483	1484	1485
1188	2	1484	1485	1486
1189	2	1485	1486	1487
1190	3	1486	1487	1488
1191	4	1487	1488	1489
1192	5	1488	1489	1490
1193	1	1491	1492	1493
1194	2	1492	1493	1494
1195	2	1493	1494	1495
1196	2	1494	1495	1496
1197	2	1495	1496	1497
1198	3	1496	1497	1498
1199	4	1497	1498	1499
1200	5	1498	1499	1500
1201	1	1501	1502	1503
1202	2	1502	1503	1504
1203	2	1503	1504	1505
1204	2	1504	1505	1506
1205	2	1505	1506	1507
1206	3	1506	1507	1508
1207	4	1507	1508	1509
1208	5	1508	1509	1510
1209	1	1511	1512	1513
1210	2	1512	1513	1514
1211	2	1513	1514	1515
1212	2	1514	1515	1516
1213	2	1515	1516	1517
1214	3	1516	1517	1518
1215	4	1517	1518	1519
1216	5	1518	1519	1520
1217	1	1521	1522	1523
1218	2	1522	1523	1524
1219	2	1523	1524	1525
1220	2	1524	1525	1526
1221	2	1525	1526	1527
1222	3	1526	1527	1528
1223	4	1527	1528	1529
1224	5	1528	1529	1530
1225	1	1531	1532	1533
1226	2	1532	1533	1534
1227	2	1533	1534	1535
1228	2	1534	1535	1536
1229	2	1535	1536	1537
1230	3	1536	1537	1538
1231	4	1537	1538	1539
1232	5	1538	1539	1540
1233	1	1541	1542	1543
1234	2	1542	1543	1544
1235	2	1543	1544	1545
1236	2	1544	1545	1546
1237	2	1545	1546	1547
1238	3	1546	1547	1548
1239	4	1547	1548	1549
1240	5	1548	1549	1550
1241	1	1551	1552	1553
1242	2	1552	1553	1554
1243	2	1553	1554	1555
1244	2	1554	1555	1556
1245	2	1555	1556	1557
1246	3	1556	1557	1558
1247	4	1557	1558	1559
1248	5	1558	1559	1560
1249	1	1561	1562	1563
1250	2	1562	1563	1564
1251	2	1563	1564	1565
1252	2	1564	1565	1566
1253	2	1565	1566	1567
1254	3	1566	1567	1568
1255	4	1567	1568	1569
1256	5	1568	1569	1570
1257	1	1571	1572	1573
1258	2	1572	1573	1574
1259	2	1573	1574	1575
1260	2	1574	1575	1576
1261	2	1575	1576	1577
1262	3	1576	1577	1578
1263	4	1577	1578	1579
1264	5	1578	1579	1580
1265	1	1581	1582	1583
1266	2	1582	1583	1584
1267	2	1583	1584	1585
1268	2	1584	1585	1586
1269	2	1585	1586	1587
1270	3	1586	1587	1588
1271	4	1587	1588	1589
1272	5	1588	1589	1590
1273	1	1591	1592	1593
1274	2	1592	1593	1594
1275	2	1593	1594	1595
1276	2	1594	1595	1596
1277	2	1595	1596	1597
1278	3	1596	1597	1598
1279	4	1597	1598	1599
1280	5	1598	1599	1600
1281	1	1601	1602	1603
1282	2	1602	1603	1604
1283	2	1603	1604	1605
1284	2	1604	1605	1606
1285	2	1605	1606	1607
1286	3	1606	1607	1608
1287	4	1607	1608	1609
1288	5	1608	1609	1610
1289	1	1611	1612	1613
1290	2	1612	1613	1614
1291	2	1613	1614	1615
1292	2	1614	1615	1616
1293	2	1615	1616	1617
1294	3	1616	1617	1618
1295	4	1617	1618	1619
1296	5	1618	1619	1620
1297	1	1621	1622	1623
1298	2	1622	1623	1624
1299	2	1623	1624	1625
1300	2	1624	1625	1626
1301	2	1625	1626	1627
1302	3	1626	1627	1628
1303	4	1627	1628	1629
1304	5	1628	1629	1630
1305	1	1631	1632	1633
1306	2	1632	1633	1634
1307	2	1633	1634	1635
1308	2	1634	1635	1636
1309	2	1635	1636	1637
1310	3	1636	1637	1638
1311	4	1637	1638	1639
1312	5	1638	1639	1640
1313	1	1641	1642	1643
1314	2	1642	1643	1644
1315	2	1643	1644	1645
1316	2	1644	1645	1646
1317	2	1645	1646	1647
1318	3	1646	1647	1648
1319	4	1647	1648	1649
1320	5	1648	1649	1650
1321	1	1651	1652	1653
1322	2	1652	1653	1654
1323	2	1653	1654	1655
1324	2	1654	1655	1656
1325	2	1655	1656	1657
1326	3	1656	1657	1658
1327	4	1657	1658	1659
1328	5	1658	1659	1660
1329	1	1661	1662	1663
1330	2	1662	1663	1664
1331	2	1663	1664	1665
1332	2	1664	1665	1666
1333	2	1665	1666	1667
1334	3	1666	1667	1668
1335	4	1667	1668	1669
1336	5	1668	1669	1670
1337	1	1671	1672	1673
1338	2	1672	1673	1674
1339	2	1673	1674	1675
1340	2	1674	1675	1676
1341	2	1675	1676	1677
1342	3	1676	1677	1678
1343	4	1677	1678	1679
1344	5	1678	1679	1680
1345	1	1681	1682	1683
1346	2	1682	1683	1684
1347	2	1683	1684	1685
1348	2	1684	1685	1686
1349	2	1685	1686	1687
1350	3	1686	1687	1688
1351	4	1687	1688	1689
1352	5	1688	1689	1690
1353	1	1691	1692	1693
1354	2	1692	1693	1694
1355	2	1693	1694	1695
1356	2	1694	1695	1696
1357	2	1695	1696	1697
1358	3	1696	1697	1698
1359	4	1697	1698	1699
1360	5	1698	1699	1700
1361	1	1701	1702	1703
1362	2	1702	1703	1704
1363	2	1703	1704	1705
1364	2	1704	1705	1706
1365	2	1705	1706	1707
1366	3	1706	1707	1708
1367	4	1707	1708	1709
1368	5	1708	1709	1710
1369	1	1711	1712	1713
1370	2	1712	1713	1714
1371	2	1713	1714	1715
1372	2	1714	1715	1716
1373	2	1715	1716	1717
1374	3	1716	1717	1718
1375	4	1717	1718	1719
1376	5	1718	1719	1720
1377	1	1721	1722	1723
1378	2	1722	1723	1724
1379	2	1723	1724	1725
1380	2	1724	1725	1726
1381	2	1725	1726	1727
1382	3	1726	1727	1728
1383	4	1727	1728	1729
1384	5	1728	1729	1730
1385	1	1731	1732	1733
1386	2	1732	1733	1734
1387	2	1733	1734	1735
1388	2	1734	1735	1736
1389	2	1735	1736	1737
1390	3	1736	1737	1738
1391	4	1737	1738	1739
1392	5	1738	1739	1740
1393	1	1741	1742	1743
1394	2	1742	1743	1744
1395	2	1743	1744	1745
1396	2	1744	1745	1746
1397	2	1745	1746	1747
1398	3	1746	1747	1748
1399	4	1747	1748	1749
1400	5	1748	1749	1750
1401	1	1751	1752	1753
1402	2	1752	1753	1754
1403	2	1753	1754	1755
1404	2	1754	1755	1756
1405	2	1755	1756	1757
1406	3	1756	1757	1758
1407	4	1757	1758	1759
1408	5	1758	1759	1760
1409	1	1761	1762	1763
1410	2	1762	1763	1764
1411	2	1763	1764	1765
1412	2	1764	1765	1766
1413	2	1765	1766	1767
1414	3	1766	1767	1768
1415	4	1767	1768	1769
1416	5	1768	1769	1770
1417	1	1771	1772	1773
1418	2	1772	1773	1774
1419	2	1773	1774	1775
1420	2	1774	1775	1776
1421	2	1775	1776	1777
1422	3	1776	1777	1778
1423	4	1777	1778	1779
1424	5	1778	1779	1780
1425	1	1781	1782	1783
1426	2	1782	1783	1784
1427	2	1783	1784	1785
1428	2	1784	1785	1786
1429	2	1785	1786	1787
1430	3	1786	1787	1788
1431	4	1787	1788	1789
1432	5	1788	1789	1790
1433	1	1791	1792	1793
1434	2	1792	1793	1794
1435	2	1793	1794	1795
1436	2	1794	1795	1796
1437	2	1795	1796	1797
1438	3	1796	1797	1798
1439	4	1797	1798	1799
1440	5	1798	1799	1800
1441	1	1801	1802	1803
1442	2	1802	1803	1804
1443	2	1803	1804	1805
1444	2	1804	1805	1806
1445	2	1805	1806	1807
1446	3	1806	1807	1808
1447	4	1807	1808	1809
1448	5	1808	1809	1810
1449	1	1811	1812	1813
1450	2	1812	1813	1814
1451	2	1813	1814	1815
1452	2	1814	1815	1816
1453	2	1815	1816	1817
1454	3	1816	1817	1818
1455	4	1817	1818	1819
1456	5	1818	1819	1820
1457	1	1821	1822	1823
1458	2	1822	1823	1824
1459	2	1823	1824	1825
1460	2	1824	1825	1826
1461	2	1825	1826	1827
1462	3	1826	1827	1828
1463	4	1827	1828	1829
1464	5	1828	1829	1830
1465	1	1831	1832	1833
1466	2	1832	1833	1834
1467	2	1833	1834	1835
1468	2	1834	1835	1836
1469	2	1835	1836	1837
1470	3	1836	1837	1838
1471	4	1837	1838	1839
1472	5	1838	1839	1840
1473	1	1841	1842	1843
1474	2	1842	1843	1844
1475	2	1843	1844	1845
1476	2	1844	1845	1846
1477	2	1845	1846	1847
1478	3	1846	1847	1848
1479	4	1847	1848	1849
1480	5	1848	1849	1850
1481	1	1851	1852	1853
1482	2	1852	1853	1854
1483	2	1853	1854	1855
1484	2	1854	1855	1856
1485	2	1855	1856	1857
1486	3	1856	1857	1858
1487	4	1857	1858	1859
1488	5	1858	1859	1860
1489	1	1861	1862	1863
1490	2	1862	1863	1864
1491	2	1863	1864	1865
1492	2	1864	1865	1866
1493	2	1865	1866	1867
1494	3	1866	1867	1868
1495	4	1867	1868	1869
1496	5	1868	1869	1870
1497	1	1871	1872	1873
1498	2	1872	1873	1874
1499	2	1873	1874	1875
1500	2	1874	1875	1876
1501	2	1875	1876	1877
1502	3	1876	1877	1878
1503	4	1877	1878	1879
1504	5	1878	1879	1880
1505	1	1881	1882	1883
1506	2	1882	1883	1884
1507	2	1883	1884	1885
1508	2	1884	1885	1886
1509	2	1885	1886	1887
1510	3	1886	1887	1888
1511	4	1887	1888	1889
1512	5	1888	1889	1890
1513	1	1891	1892	1893
1514	2	1892	1893	1894
1515	2	1893	1894	1895
1516	2	1894	1895	1896
1517	2	1895	1896	1897
1518	3	1896	1897	1898
1519	4	1897	1898	1899
1520	5	1898	1899	1900
1521	1	1901	1902	1903
1522	2	1902	1903	1904
1523	2	1903	1904	1905
1524	2	1904	1905	1906
1525	2	1905	1906	1907
1526	3	1906	1907	1908
1527	4	1907	1908	1909
1528	5	1908	1909	1910
1529	1	1911	1912	1913
1530	2	1912	1913	1914
1531	2	1913	1914	1915
1532	2	1914	1915	1916
1533	2	1915	1916	1917
1534	3	1916	1917	1918
1535	4	1917	1918	1919
1536	5	1918	1919	1920
1537	1	1921	1922	1923
1538	2	1922	1923	1924
1539	2	1923	1924	1925
1540	2	1924	1925	1926
1541	2	1925	1926	1927
1542	3	1926	1927	1928
1543	4	1927	1928	1929
1544	5	1928	1929	1930
1545	1	1931	1932	1933
1546	2	1932	1933	1934
1547	2	1933	1934	1935
1548	2	1934	1935	1936
1549	2	1935	1936	1937
1550	3	1936	1937	1938
1551	4	1937	1938	1939
1552	5	1938	1939	1940
1553	1	1941	1942	1943
1554	2	1942	1943	1944
1555	2	1943	1944	1945
1556	2	1944	1945	1946
1557	2	1945	1946	1947
1558	3	1946	1947	1948
1559	4	1947	1948	1949
1560	5	1948	1949	1950
1561	1	1951	1952	1953
1562	2	1952	1953	1954
1563	2	1953	1954	1955
1564	2	1954	1955	1956
1565	2	1955	1956	1957
1566	3	1956	1957	1958
1567	4	1957	1958	1959
1568	5	1958	1959	1960
1569	1	1961	1962	1963
1570	2	1962	1963	1964
1571	2	1963	1964	1965
1572	2	1964	1965	1966
1573	2	1965	1966	1967
1574	3	1966	1967	1968
1575	4	1967	1968	1969
1576	5	1968	1969	1970
1577	1	1971	1972	1973
1578	2	1972	1973	1974
1579	2	1973	1974	1975
1580	2	1974	1975	1976
1581	2	1975	1976	1977
1582	3	1976	1977	1978
1583	4	1977	1978	1979
1584	5	1978	1979	1980
1585	1	1981	1982	1983
1586	2	1982	1983	1984
1587	2	1983	1984	1985
1588	2	1984	1985	1986
1589	2	1985	1986	1987
1590	3	1986	1987	1988
1591	4	1987	1988	1989
1592	5	1988	1989	1990
1593	1	1991	1992	1993
1594	2	1992	1993	1994
1595	2	1993	1994	1995
1596	2	1994	1995	1996
1597	2	1995	1996	1997
1598	3	1996	1997	1998
1599	4	1997	1998	1999
1600	5	1998	1999	2000

Dihedrals

1	1	1	2	3	4
2	2	2	3	4	5
3	2	3	4	5	6
4	2	4	5	6	7
5	3	5	6	7	8
6	4	6	7	8	9
7	5	7	8	9	10
8	1	11	12	13	14
9	2	12	13	14	15
10	2	13	14	15	16
11	2	14	15	16	17
12	3	15	16	17	18
13	4	16	17	18	19
14	5	17	18	19	20
15	1	21	22	23	24
16	2	22	23	24	25
17	2	23	24	25	26
18	2	24	25	26	27
19	3	25	26	27	28
20	4	26	27	28	29
21	5	27	28	29	30
22	1	31	32	33	34
23	2	32	33	34	35
24	2	33	34	35	36
25	2	34	35	36	37
26	3	35	36	37	38
27	4	36	37	38	39
28	5	37	38	39	40
29	1	41	42	43	44
30	2	42	43	44	45
31	2	43	44	45	46
32	2	44	45	46	47
33	3	45	46	47	48
34	4	46	47	48	49
35	5	47	48	49	50
36	1	51	52	53	54
37	2	52	53	54	55
38	2	53	54	55	56
39	2	54	55	56	57
40	3	55	56	57	58
41	4	56	57	58	59
42	5	57	58	59	60
43	1	61	62	63	64
44	2	62	63	64	65
45	2	63	64	65	66
46	2	64	65	66	67
47	3	65	66	67	68
48	4	66	67	68	69
49	5	67	68	69	70
50	1	71	72	73	74
51	2	72	73	74	75
52	2	73	74	75	76
53	2	74	75	76	77
54	3	75	76	77	78
55	4	76	77	78	79
56	5	77	78	79	80
57	1	81	82	83	84
58	2	82	83	84	85
59	2	83	84	85	86
60	2	84	85	86	87
61	3	85	86	87	88
62	4	86	87	88	89
63	5	87	88	89	90
64	1	91	92	93	94
65	2	92	93	94	95
66	2	93	94	95	96
67	2	94	95	96	97
68	3	95	96	97	98
69	4	96	97	98	99
70	5	97	98	99	100
71	1	101	102	103	104
72	2	102	103	104	105
73	2	103	104	105	106
74	2	104	105	106	107
75	3	105	106	107	108
76	4	106	107	108	109
77	5	107	108	109	110
78	1	111	112	113	114
79	2	112	113	114	115
80	2	113	114	115	116
81	2	114	115	116	117
82	3	115	116	117	118
83	4	116	117	118	119
84	5	117	118	119	120
85	1	121	122	123	124
86	2	122	123	124	125
87	2	123	124	125	126
88	2	124	125	126	127
89	3	125	126	127	128
90	4	126	127	128	129
91	5	127	128	129	130
92	1	131	132	133	134
93	2	132	133	134	135
94	2	133	134	135	136
95	2	134	135	136	137
96	3	135	136	137	138
97	4	136	137	138	139
98	5	137	138	139	140
99	1	141	142	143	144
100	2	142	143	144	145
101	2	143	144	145	146
102	2	144	145	146	147
103	3	145	146	147	148
104	4	146	147	148	149
105	5	147	148	149	150
106	1	151	152	153	154
107	2	152	153	154	155
108	2	153	154	155	156
109	2	154	155	156	157
110	3	155	156	157	158
111	4	156	157	158	159
112	5	157	158	159	160
113	1	161	162	163	164
114	2	162	163	164	165
115	2	163	164	165	166
116	2	164	165	166	167
117	3	165	166	167	168
118	4	166	167	168	169
119	5	167	168	169	170
120	1	171	172	173	174
121	2	172	173	174	175
122	2	173	174	175	176
123	2	174	175	176	177
124	3	175	176	177	178
125	4	176	177	178	179
126	5	177	178	179	180
127	1	181	182	183	184
128	2	182	183	184	185
129	2	183	184	185	186
130	2	184	185	186	187
131	3	185	186	187	188
132	4	186	187	188	189
133	5	187	188	189	190
134	1	191	192	193	194
135	2	192	193	194	195
136	2	193	194	195	196
137	2	194	195	196	197
138	3	195	196	197	198
139	4	196	197	198	199
140	5	197	198	199	200
141	1	201	202	203	204
142	2	202	203	204	205
143	2	203	204	205	206
144	2	204	205	206	207
145	3	205	206	207	208
146	4	206	207	208	209
147	5	207	208	209	210
148	1	211	212	213	214
149	2	212	213	214	215
150	2	213	214	215	216
151	2	214	215	216	217
152	3	215	216	217	218
153	4	216	217	218	219
154	5	217	218	219	220
155	1	221	222	223	224
156	2	222	223	224	225
157	2	223	224	225	226
158	2	224	225	226	227
159	3	225	226	227	228
160	4	226	227	228	229
161	5	227	228	229	230
162	1	231	232	233	234
163	2	232	233	234	235
164	2	233	234	235	236
165	2	234	235	236	237
166	3	235	236	237	238
167	4	236	237	238	239
168	5	237	238	239	240
169	1	241	242	243	244
170	2	242	243	244	245
171	2	243	244	245	246
172	2	244	245	246	247
173	3	245	246	247	248
174	4	246	247	248	249
175	5	247	248	249	250
176	1	251	252	253	254
177	2	252	253	254	255
178	2	253	254	255	256
179	2	254	255	256	257
180	3	255	256	257	258
181	4	256	257	258	259
182	5	257	258	259	260
183	1	261	262	263	264
184	2	262	263	264	265
185	2	263	264	265	266
186	2	264	265	266	267
187	3	265	266	267	268
188	4	266	267	268	269
189	5	267	268	269	270
190	1	271	272	273	274
191	2	272	273	274	275
192	2	273	274	275	276
193	2	274	275	276	277
194	3	275	276	277	278
195	4	276	277	278	279
196	5	277	278	279	280
197	1	281	282	283	284
198	2	282	283	284	285
199	2	283	284	285	286
200	2	284	285	286	287
201	3	285	286	287	288
202	4	286	287	288	289
203	5	287	288	289	290
204	1	291	292	293	294
205	2	292	293	294	295
206	2	293	294	295	296
207	2	294	295	296	297
208	3	295	296	297	298
209	4	296	297	298	299
210	5	297	298	299	300
211	1	301	302	303	304
212	2	302	303	304	305
213	2	303	304	305	306
214	2	304	305	306	307
215	3	305	306	307	308
216	4	306	307	308	309
217	5	307	308	309	310
218	1	311	312	313	314
219	2	312	313	314	315
220	2	313	314	315	316
221	2	314	315	316	317
222	3	315	316	317	318
223	4	316	317	318	319
224	5	317	318	319	320
225	1	321	322	323	324
226	2	322	323	324	325
227	2	323	324	325	326
228	2	324	325	326	327
229	3	325	326	327	328
230	4	326	327	328	329
231	5	327	328	329	330
232	1	331	332	333	334
233	2	332	333	334	335
234	2	333	334	335	336
235	2	334	335	336	337
236	3	335	336	337	338
237	4	336	337	338	339
238	5	337	338	339	340
239	1	341	342	343	344
240	2	342	343	344	345
241	2	343	344	345	346
242	2	344	345	346	347
243	3	345	346	347	348
244	4	346	347	348	349
245	5	347	348	349	350
246	1	351	352	353	354
247	2	352	353	354	355
248	2	353	354	355	356
249	2	354	355	356	357
250	3	355	356	357	358
251	4	356	357	358	359
252	5	357	358	359	360
253	1	361	362	363	364
254	2	362	363	364	365
255	2	363	364	365	366
256	2	364	365	366	367
257	3	365	366	367	368
258	4	366	367	368	369
259	5	367	368	369	370
260	1	371	372	373	374
261	2	372	373	374	375
262	2	373	374	375	376
263	2	374	375	376	377
264	3	375	376	377	378
265	4	376	377	378	379
266	5	377	378	379	380
267	1	381	382	383	384
268	2	382	383	384	385
269	2	383	384	385	386
270	2	384	385	386	387
271	3	385	386	387	388
272	4	386	387	388	389
273	5	387	388	389	390
274	1	391	392	393	394
275	2	392	393	394	395
276	2	393	394	395	396
277	2	394	395	396	397
278	3	395	396	397	398
279	4	396	397	398	399
280	5	397	398	399	400
281	1	401	402	403	404
282	2	402	403	404	405
283	2	403	404	405	406
284	2	404	405	406	407
285	3	405	406	407	408
286	4	406	407	408	409
287	5	407	408	409	410
288	1	411	412	413	414
289	2	412	413	414	415
290	2	413	414	415	416
291	2	414	415	416	417
292	3	415	416	417	418
293	4	416	417	418	419
294	5	417	418	419	420
295	1	421	422	423	424
296	2	422	423	424	425
297	2	423	424	425	426
298	2	424	425	426	427
299	3	425	426	427	428
300	4	426	427	428	429
301	5	427	428	429	430
302	1	431	432	433	434
303	2	432	433	434	435
304	2	433	434	435	436
305	2	434	435	436	437
306	3	435	436	437	438
307	4	436	437	438	439
308	5	437	438	439	440
309	1	441	442	443	444
310	2	442	443	444	445
311	2	443	444	445	446
312	2	444	445	446	447
313	3	445	446	447	448
314	4	446	447	448	449
315	5	447	448	449	450
316	1	451	452	453	454
317	2	452	453	454	455
318	2	453	454	455	456
319	2	454	455	456	457
320	3	455	456	457	458
321	4	456	457	458	459
322	5	457	458	459	460
323	1	461	462	463	464
324	2	462	463	464	465
325	2	463	464	465	466
326	2	464	465	466	467
327	3	465	466	467	468
328	4	466	467	468	469
329	5	467	468	469	470
330	1	471	472	473	474
331	2	472	473	474	475
332	2	473	474	475	476
333	2	474	475	476	477
334	3	475	476	477	478
335	4	476	477	478	479
336	5	477	478	479	480
337	1	481	482	483	484
338	2	482	483	484	485
339	2	483	484	485	486
340	2	484	485	486	487
341	3	485	486	487	488
342	4	486	487	488	489
343	5	487	488	489	490
344	1	491	492	493	494
345	2	492	493	494	495
346	2	493	494	495	496
347	2	494	495	496	497
348	3	495	496	497	498
349	4	496	497	498	499
350	5	497	498	499	500
351	1	501	502	503	504
352	2	502	503	504	505
353	2	503	504	505	506
354	2	504	505	506	507
355	3	505	506	507	508
356	4	506	507	508	509
357	5	507	508	509	510
358	1	511	512	513	514
359	2	512	513	514	515
360	2	513	514	515	516
361	2	514	515	516	517
362	3	515	516	517	518
363	4	516	517	518	519
364	5	517	518	519	520
365	1	521	522	523	524
366	2	522	523	524	525
367	2	523	524	525	526
368	2	524	525	526	527
369	3	525	526	527	528
370	4	526	527	528	529
371	5	527	528	529	530
372	1	531	532	533	534
373	2	532	533	534	535
374	2	533	534	535	536
375	2	534	535	536	537
376	3	535	536	537	538
377	4	536	537	538	539
378	5	537	538	539	540
379	1	541	542	543	544
380	2	542	543	544	545
381	2	543	544	545	546
382	2	544	545	546	547
383	3	545	546	547	548
384	4	546	547	548	549
385	5	547	548	549	550
386	1	551	552	553	554
387	2	552	553	554	555
388	2	553	554	555	556
389	2	554	555	556	557
390	3	555	556	557	558
391	4	556	557	558	559
392	5	557	558	559	560
393	1	561	562	563	564
394	2	562	563	564	565
395	2	563	564	565	566
396	2	564	565	566	567
397	3	565	566	567	568
398	4	566	567	568	569
399	5	567	568	569	570
400	1	571	572	573	574
401	2	572	573	574	575
402	2	573	574	575	576
403	2	574	575	576	577
404	3	575	576	577	578
405	4	576	577	578	579
406	5	577	578	579	580
407	1	581	582	583	584
408	2	582	583	584	585
409	2	583	584	585	586
410	2	584	585	586	587
411	3	585	586	587	588
412	4	586	587	588	589
413	5	587	588	589	590
414	1	591	592	593	594
415	2	592	593	594	595
416	2	593	594	595	596
417	2	594	595	596	597
418	3	595	596	597	598
419	4	596	597	598	599
420	5	597	598	599	600
421	1	601	602	603	604
422	2	602	603	604	605
423	2	603	604	605	606
424	2	604	605	606	607
425	3	605	606	607	608
426	4	606	607	608	609
427	5	607	608	609	610
428	1	611	612	613	614
429	2	612	613	614	615
430	2	613	614	615	616
431	2	614	615	616	617
432	3	615	616	617	618
433	4	616	617	618	619
434	5	617	618	619	620
435	1	621	622	623	624
436	2	622	623	624	625
437	2	623	624	625	626
438	2	624	625	626	627
439	3	625	626	627	628
440	4	626	627	628	629
441	5	627	628	629	630
442	1	631	632	633	634
443	2	632	633	634	635
444	2	633	634	635	636
445	2	634	635	636	637
446	3	635	636	637	638
447	4	636	637	638	639
448	5	637	638	639	640
449	1	641	642	643	644
450	2	642	643	644	645
451	2	643	644	645	646
452	2	644	645	646	647
453	3	645	646	647	648
454	4	646	647	648	649
455	5	647	648	649	650
456	1	651	652	653	654
457	2	652	653	654	655
458	2	653	654	655	656
459	2	654	655	656	657
460	3	655	656	657	658
461	4	656	657	658	659
462	5	657	658	659	660
463	1	661	662	663	664
464	2	662	663	664	665
465	2	663	664	665	666
466	2	664	665	666	667
467	3	665	666	667	668
468	4	666	667	668	669
469	5	667	668	669	670
470	1	671	672	673	674
471	2	672	673	674	675
472	2	673	674	675	676
473	2	674	675	676	677
474	3	675	676	677	678
475	4	676	677	678	679
476	5	677	678	679	680
477	1	681	682	683	684
478	2	682	683	684	685
